curr_state	curr_action	next_state	next_reward	old_value	new_value
69	2	69	0	0.0	0.0
69	3	69	0	0.0	0.0
70	0	70	0	0.003998457045546762	0.003998457045546762
70	1	70	0	0.0	0.0
70	2	70	0	0.29981907691979887	0.29981907691979887
70	3	70	0	0.0	0.0
71	0	71	0	7.936267013228368e-30	7.936267013228368e-30
71	1	71	0	0.0	0.0
71	2	71	0	0.0	0.0
71	3	71	0	6.866977593823335e-18	6.866977593823335e-18
72	0	72	0	3.563361219716139e-08	3.563361219716139e-08
72	1	72	0	2.306350801375171e-07	2.306350801375171e-07
72	2	72	0	1.1173124673022664e-08	1.1173124673022664e-08
72	3	72	0	0.00037222737945320365	0.00037222737945320365
73	0	73	0	0.22069514094239184	0.22069514094239184
73	1	73	0	0.0	0.0
73	2	73	0	8.864357181618686e-05	8.864357181618686e-05
73	3	73	0	0.005020326089031253	0.005020326089031253
74	0	74	0	7.021613706694632e-26	7.021613706694632e-26
74	1	74	0	0.0	0.0
74	2	74	0	0.0	0.0
74	3	74	0	0.0	0.0
75	0	75	0	0.0	0.0
75	1	75	0	6.569934395246905e-18	6.569934395246905e-18
75	2	75	0	5.05718108943686e-05	5.05718108943686e-05
75	3	75	0	2.048477072895382e-09	2.048477072895382e-09
76	0	76	0	0.04072954870749403	0.04072954870749403
76	1	76	0	0.03907765406502284	0.03907765406502284
76	2	76	0	0.0015819302715913836	0.0015819302715913836
76	3	76	0	0.6855176121362159	0.6855176121362159
77	0	77	0	1.3463825665960252e-24	1.3463825665960252e-24
77	1	77	0	0.0	0.0
77	2	77	0	0.0	0.0
77	3	77	0	0.0	0.0
78	0	78	0	0.0	0.0
78	1	78	0	0.0	0.0
78	2	78	0	8.35350486560979e-06	8.35350486560979e-06
78	3	78	0	0.0	0.0
79	0	79	0	0.020776322351310335	0.020776322351310335
79	1	79	0	0.01629826232577688	0.01629826232577688
79	2	79	0	0.9108780197999061	0.9108780197999061
79	3	79	0	0.03589609101375821	0.03589609101375821
80	0	80	0	0.0	0.0
80	1	80	0	0.0	0.0
80	2	80	0	9.764583569072527e-23	9.764583569072527e-23
80	3	80	0	7.156556726348193e-24	7.156556726348193e-24
81	0	81	0	6.636297368936268e-17	6.636297368936268e-17
81	1	81	0	0.0	0.0
81	2	81	0	1.6501376993894646e-06	1.6501376993894646e-06
81	3	81	0	6.243605331934927e-13	6.243605331934927e-13
82	0	82	0	0.0	0.0
82	1	82	0	0.0	0.0
82	2	82	0	0.0072322056609324375	0.0072322056609324375
82	3	82	0	0.23317981450488873	0.23317981450488873
83	0	83	0	0.0	0.0
83	1	83	0	0.0	0.0
83	2	83	0	1.9062861403901254e-16	1.9062861403901254e-16
83	3	83	0	0.0	0.0
84	0	84	0	3.66906147362577e-06	3.66906147362577e-06
84	1	84	0	0.001245797115338881	0.001245797115338881
84	2	84	0	5.491791299739894e-06	5.491791299739894e-06
84	3	84	0	3.7514841673296794e-07	3.7514841673296794e-07
85	0	85	0	0.10547661525013108	0.10547661525013108
85	1	85	0	0.0	0.0
85	2	85	0	0.0	0.0
85	3	85	0	0.13182024242211293	0.13182024242211293
86	0	86	0	0.0	0.0
86	1	86	0	1.7439840263818503e-23	1.7439840263818503e-23
86	2	86	0	0.0	0.0
86	3	86	0	0.0	0.0
87	0	87	0	6.500914627341658e-05	6.500914627341658e-05
87	1	87	0	1.7345364437288755e-05	1.7345364437288755e-05
87	2	87	0	1.2013949835702563e-07	1.2013949835702563e-07
87	3	87	0	0.0	0.0
88	0	88	0	0.03810490275856644	0.03810490275856644
88	1	88	0	0.20844064695511916	0.20844064695511916
88	2	88	0	0.12397112065245224	0.12397112065245224
88	3	88	0	0.9490415870477843	0.9490415870477843
89	0	89	0	2.7617004019798255e-21	2.7617004019798255e-21
89	1	89	0	0.0	0.0
89	2	89	0	0.0	0.0
89	3	89	0	0.0	0.0
90	0	90	0	3.5623793008873893e-05	3.5623793008873893e-05
90	1	90	0	1.7308286919008162e-06	1.7308286919008162e-06
90	2	90	0	3.2976923144027787e-13	3.2976923144027787e-13
90	3	90	0	0.0028793557152294123	0.0028793557152294123
91	0	91	0	0.05444633334363903	0.05444633334363903
91	1	91	0	0.28026910840400254	0.28026910840400254
91	2	91	0	0.0	0.0
91	3	91	0	0.0	0.0
92	0	92	0	8.03355055245736e-22	8.03355055245736e-22
92	1	92	0	8.542975836565151e-18	8.542975836565151e-18
92	2	92	0	1.8569383984917978e-15	1.8569383984917978e-15
92	3	92	0	0.0	0.0
93	0	93	0	3.751484075509105e-07	3.751484075509105e-07
93	1	93	0	0.0	0.0
93	2	93	0	0.000962925294807096	0.000962925294807096
93	3	93	0	0.0	0.0
94	0	94	0	0.0816106741421655	0.0816106741421655
94	1	94	0	0.6806216299793044	0.6806216299793044
94	2	94	0	0.03251819969517724	0.03251819969517724
94	3	94	0	0.06050308694516109	0.06050308694516109
95	0	95	0	9.660506691248684e-20	9.660506691248684e-20
95	1	95	0	0.0	0.0
95	2	95	0	0.0	0.0
95	3	95	0	0.0	0.0
96	0	96	0	4.642207799186933e-09	4.642207799186933e-09
96	1	96	0	0.0	0.0
96	2	96	0	3.141855303309e-05	3.141855303309e-05
96	3	96	0	0.0	0.0
97	0	97	0	0.7178732414204121	0.7178732414204121
97	1	97	0	0.002110748488687683	0.002110748488687683
97	2	97	0	0.10116437368242774	0.10116437368242774
97	3	97	0	0.018994417401632033	0.018994417401632033
98	0	98	0	3.729275248747705e-16	3.729275248747705e-16
98	1	98	0	8.867741462674155e-25	8.867741462674155e-25
98	2	98	0	0.0	0.0
98	3	98	0	0.0	0.0
99	0	99	0	3.606944417290588e-05	3.606944417290588e-05
99	1	99	0	0.0	0.0
99	2	99	0	0.0	0.0
99	3	99	0	0.0	0.0
100	0	100	0	0.12492826384664277	0.12492826384664277
100	1	100	0	0.22308439537131616	0.22308439537131616
100	2	100	0	0.13413152883854054	0.13413152883854054
100	3	100	0	0.9678669187046433	0.9678669187046433
101	0	101	0	0.0	0.0
101	1	101	0	1.8221224247531874e-18	1.8221224247531874e-18
101	2	101	0	2.0894513794921438e-20	2.0894513794921438e-20
101	3	101	0	2.4376259482084925e-14	2.4376259482084925e-14
102	0	102	0	3.5197245300372275e-05	3.5197245300372275e-05
102	1	102	0	9.01060582673128e-08	9.01060582673128e-08
102	2	102	0	2.1176309511773116e-05	2.1176309511773116e-05
102	3	102	0	0.006469645291953888	0.006469645291953888
103	0	103	0	0.05525572532812599	0.05525572532812599
103	1	103	0	0.053589910662519225	0.053589910662519225
103	2	103	0	0.45017430169277134	0.45017430169277134
103	3	103	0	0.09792112810548909	0.09792112810548909
104	0	104	0	0.0	0.0
104	1	104	0	0.0	0.0
104	2	104	0	0.0	0.0
104	3	104	0	2.2422891308925858e-18	2.2422891308925858e-18
105	0	105	0	1.2330572884640922e-05	1.2330572884640922e-05
105	1	105	0	0.0	0.0
105	2	105	0	0.0	0.0
105	3	105	0	0.0009816727958661992	0.0009816727958661992
106	0	106	0	0.0	0.0
106	1	106	0	0.6772163160694132	0.6772163160694132
106	2	106	0	0.17898396182309712	0.17898396182309712
106	3	106	0	0.012202016948902486	0.012202016948902486
107	0	107	0	1.8303790149452088e-17	1.8303790149452088e-17
107	1	107	0	7.155114722423127e-15	7.155114722423127e-15
107	2	107	0	0.0	0.0
107	3	107	0	0.0	0.0
108	0	108	0	6.830151245885277e-08	6.830151245885277e-08
108	1	108	0	8.755860484166862e-08	8.755860484166862e-08
108	2	108	0	0.00022400988869924403	0.00022400988869924403
108	3	108	0	0.0	0.0
109	0	109	0	0.5841545534899606	0.5841545534899606
109	1	109	0	0.0	0.0
109	2	109	0	0.0	0.0
109	3	109	0	0.0	0.0
110	0	110	0	7.320590206797629e-15	7.320590206797629e-15
110	1	110	0	0.0	0.0
110	2	110	0	0.0	0.0
110	3	110	0	0.0	0.0
111	0	111	0	1.0412924601806395e-10	1.0412924601806395e-10
111	1	111	0	0.0	0.0
111	2	111	0	0.00048181550311500573	0.00048181550311500573
111	3	111	0	0.0	0.0
112	0	112	0	0.9796217309366737	0.9796217309366737
112	1	112	0	0.10668073263903764	0.10668073263903764
112	2	112	0	0.2235546354649777	0.2235546354649777
112	3	112	0	0.6414858136796736	0.6414858136796736
113	0	113	0	3.2625411475199812e-24	3.2625411475199812e-24
113	1	113	0	1.4866474118525484e-15	1.4866474118525484e-15
113	2	113	0	3.3857124414471904e-13	3.3857124414471904e-13
113	3	113	0	0.0	0.0
114	0	114	0	0.0006616804243604104	0.0006616804243604104
114	1	114	0	2.750469385392965e-08	2.750469385392965e-08
114	2	114	0	0.00043870604295761264	0.00043870604295761264
114	3	114	0	0.014379727798511384	0.014379727798511384
115	0	115	0	0.2004748087218096	0.2004748087218096
115	1	115	0	0.3197323791132707	0.3197323791132707
115	2	115	0	0.989921373480748	0.989921373480748
115	3	115	0	0.271	0.271
116	0	116	0	1.5714887293534084e-15	1.5714887293534084e-15
116	1	116	0	0.0	0.0
116	2	116	0	0.0	0.0
116	3	116	0	0.0	0.0
117	0	117	0	6.74267802855198e-05	6.74267802855198e-05
117	1	117	0	2.15101632486805e-06	2.15101632486805e-06
117	2	117	0	0.009606249077364983	0.009606249077364983
117	3	117	0	2.671333019429344e-05	2.671333019429344e-05
118	0	118	0	0.49627942644235434	0.49627942644235434
118	1	118	0	0.26804403544139854	0.26804403544139854
118	2	118	0	0.1	0.1
118	3	118	0	0.0	0.0
119	0	119	0	6.505197236174062e-14	6.505197236174062e-14
119	1	119	0	0.0	0.0
119	2	119	0	6.31299863011559e-17	6.31299863011559e-17
119	3	119	0	0.0	0.0
120	0	120	0	5.153062231707001e-05	5.153062231707001e-05
120	1	120	0	0.005051269162283293	0.005051269162283293
120	2	120	0	0.0	0.0
120	3	120	0	0.00024132878558165885	0.00024132878558165885
121	0	121	0	0.8937547317827328	0.8937547317827328
121	1	121	0	0.1	0.1
121	2	121	0	0.0	0.0
121	3	121	0	0.0	0.0
122	0	122	0	0.0	0.0
122	1	122	0	3.1810134488374714e-20	3.1810134488374714e-20
122	2	122	0	4.290379981950187e-18	4.290379981950187e-18
122	3	122	0	2.2566258762371462e-12	2.2566258762371462e-12
123	0	123	0	0.005774460839957049	0.005774460839957049
123	1	123	0	0.0	0.0
123	2	123	0	0.0	0.0
123	3	123	0	0.0006828029520701815	0.0006828029520701815
124	0	124	0	0.9999976458796528	0.9999976458796528
124	1	124	0	0.0	0.0
124	2	124	0	0.0	0.0
124	3	124	0	0.0	0.0
125	0	125	0	9.928572607781452e-15	9.928572607781452e-15
125	1	125	0	0.0	0.0
125	2	125	0	0.0	0.0
125	3	125	0	0.0	0.0
126	0	126	0	0.00027006035713446683	0.00027006035713446683
126	1	126	0	0.0007496110264957031	0.0007496110264957031
126	2	126	0	0.0006113169512340314	0.0006113169512340314
126	3	126	0	0.03907884509641823	0.03907884509641823
127	0	127	0	0.0	0.0
127	1	127	0	0.0	0.0
127	2	127	0	0.0	0.0
127	3	127	0	0.0	0.0
