curr_state	action	next_state	reward	old_value	new_value
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	0	98	0	0.0	0.0
98	0	101	0	0.0	0.0
101	0	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	0	110	0	0.0	0.0
110	0	113	0	0.0	0.0
113	0	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	1	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	2	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	0	18	0	0.0	0.0
18	0	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	0	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	0	45	0	0.0	0.0
45	1	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	0	57	0	0.0	0.0
57	0	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	2	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	0	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	1	96	0	0.0	0.0
96	0	99	0	0.0	0.0
99	0	102	0	0.0	0.0
102	0	105	0	0.0	0.0
105	2	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	2	1	0	0.0	0.0
1	0	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	2	16	0	0.0	0.0
16	0	19	0	0.0	0.0
19	0	22	0	0.0	0.0
22	0	25	0	0.0	0.0
25	0	28	0	0.0	0.0
28	0	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	2	46	0	0.0	0.0
46	1	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	0	61	0	0.0	0.0
61	2	70	0	0.0	0.0
70	3	82	0	0.0	0.0
82	0	85	0	0.0	0.0
85	0	88	0	0.0	0.0
88	2	97	0	0.0	1.5024893408260684e-07
97	3	109	0	1.5176660008344126e-06	5.903457128804033e-06
109	3	121	0	0.0	0.014671548144000002
121	0	124	0	0.148197456	0.18502631730000002
124	0	127	1	0.5217031000000001	0.5695327900000001
127	0	2	0	0.0	0.0
2	0	5	0	0.0	0.0
5	0	8	0	0.0	0.0
8	3	20	0	0.0	0.0
20	0	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	0	41	0	0.0	0.0
41	0	44	0	0.0	0.0
44	1	50	0	0.0	0.0
50	0	53	0	0.0	0.0
53	0	56	0	0.0	0.0
56	0	59	0	0.0	0.0
59	0	62	0	0.0	0.0
62	1	68	0	0.0	0.0
68	0	71	0	0.0	0.0
71	0	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	0	80	0	0.0	0.0
80	0	83	0	0.0	0.0
83	0	86	0	0.0	0.0
86	0	89	0	0.0	0.0
89	2	98	0	0.0	0.0
98	0	101	0	0.0	0.0
101	2	110	0	0.0	0.0
110	0	113	0	0.0	0.0
113	0	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	0	122	0	0.0	0.0
122	0	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	3	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	0	18	0	0.0	0.0
18	2	27	0	0.0	0.0
27	0	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	1	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	0	57	0	0.0	0.0
57	0	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	2	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	0	93	0	0.0	0.0
93	2	102	0	0.0	0.0
102	0	105	0	0.0	0.0
105	0	108	0	0.0	0.0
108	0	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	0	123	0	0.0	0.0
123	0	126	0	0.0	0.0
126	0	1	0	0.0	0.0
1	0	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	0	10	0	0.0	0.0
10	0	13	0	0.0	0.0
13	0	16	0	0.0	0.0
16	1	22	0	0.0	0.0
22	0	25	0	0.0	0.0
25	0	28	0	0.0	0.0
28	0	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	3	46	0	0.0	0.0
46	0	49	0	0.0	0.0
49	0	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	0	61	0	0.0	0.0
61	3	73	0	0.0	0.0
73	0	76	0	0.0	0.0
76	0	79	0	0.0	0.0
79	0	82	0	0.0	0.0
82	0	85	0	0.0	0.0
85	0	88	0	0.0	1.4874644474178077e-08
88	2	97	0	1.5024893408260684e-07	7.196662964259455e-07
97	3	109	0	5.903457128804033e-06	0.001457796377671924
109	0	112	0	4.5833916444980416e-05	0.00010413807031529453
112	0	115	0	0.0006352277324728501	0.005164051718225566
115	2	124	0	0.046387341000000006	0.09813235311000001
124	0	127	1	0.5695327900000001	0.6125795110000001
127	0	2	0	0.0	0.0
2	0	5	0	0.0	0.0
5	0	8	0	0.0	0.0
8	0	11	0	0.0	0.0
11	0	14	0	0.0	0.0
4	0	7	0	0.0	0.0
7	1	13	0	0.0	0.0
13	0	16	0	0.0	0.0
16	0	19	0	0.0	0.0
19	0	22	0	0.0	0.0
22	0	25	0	0.0	0.0
25	1	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	0	40	0	0.0	0.0
40	3	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	2	67	0	0.0	0.0
67	0	70	0	0.0	0.0
70	3	82	0	0.0	0.0
82	0	85	0	0.0	1.4725898029436297e-09
85	0	88	0	1.4874644474178077e-08	8.463414337292889e-08
88	2	97	0	7.196662964259455e-07	0.00014496954105630385
97	3	109	0	0.001457796377671924	0.002764500006160732
109	3	121	0	0.014671548144000002	0.03152199874230001
121	0	124	0	0.18502631730000002	0.22716905715900004
124	0	127	1	0.6125795110000001	0.6513215599000001
127	0	2	0	0.0	0.0
2	0	5	0	0.0	0.0
5	0	8	0	0.0	0.0
8	0	11	0	0.0	0.0
11	0	14	0	0.0	0.0
14	3	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	1	41	0	0.0	0.0
41	0	44	0	0.0	0.0
44	0	47	0	0.0	0.0
47	2	56	0	0.0	0.0
56	1	62	0	0.0	0.0
62	0	65	0	0.0	0.0
65	0	68	0	0.0	0.0
68	0	71	0	0.0	0.0
71	0	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	0	80	0	0.0	0.0
80	0	83	0	0.0	0.0
83	0	86	0	0.0	0.0
86	0	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	0	98	0	0.0	0.0
98	0	101	0	0.0	0.0
101	0	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	0	110	0	0.0	0.0
110	0	113	0	0.0	0.0
113	2	122	0	0.0	0.0
122	0	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	0	3	0	0.0	0.0
3	0	6	0	0.0	0.0
6	0	9	0	0.0	0.0
9	3	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	0	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	1	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	0	57	0	0.0	0.0
57	0	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	3	93	0	0.0	0.0
93	0	96	0	0.0	0.0
96	0	99	0	0.0	0.0
99	0	102	0	0.0	0.0
102	1	108	0	0.0	0.0
108	0	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	3	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	0	10	0	0.0	0.0
10	0	13	0	0.0	0.0
13	0	16	0	0.0	0.0
16	0	19	0	0.0	0.0
19	1	25	0	0.0	0.0
25	1	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	0	40	0	0.0	0.0
40	0	43	0	0.0	0.0
43	0	46	0	0.0	0.0
46	0	49	0	0.0	0.0
49	1	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	0	61	0	0.0	0.0
61	0	64	0	0.0	0.0
64	2	73	0	0.0	0.0
73	0	76	0	0.0	0.0
76	0	79	0	0.0	0.0
79	0	82	0	0.0	1.4578639049141933e-10
82	0	85	0	1.4725898029436297e-09	9.704111016569226e-09
85	0	88	0	8.463414337292889e-08	1.442815529360972e-05
88	2	97	0	0.00014496954105630385	0.000404158087560586
97	3	109	0	0.002764500006160732	0.00560872788103236
109	3	121	0	0.03152199874230001	0.050859535526811016
121	0	124	0	0.22716905715900004	0.2689329858732
124	0	127	1	0.6513215599000001	0.68618940391
127	0	2	0	0.0	0.0
2	0	5	0	0.0	0.0
5	0	8	0	0.0	0.0
8	0	11	0	0.0	0.0
11	1	17	0	0.0	0.0
17	0	20	0	0.0	0.0
20	0	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	0	41	0	0.0	0.0
41	0	44	0	0.0	0.0
44	3	56	0	0.0	0.0
56	2	65	0	0.0	0.0
65	0	68	0	0.0	0.0
68	0	71	0	0.0	0.0
71	0	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	0	80	0	0.0	0.0
80	0	83	0	0.0	0.0
83	0	86	0	0.0	0.0
86	0	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	2	101	0	0.0	0.0
101	0	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	0	110	0	0.0	0.0
110	1	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	0	122	0	0.0	0.0
122	0	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	0	3	0	0.0	0.0
3	1	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	1	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	0	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	0	45	0	0.0	0.0
45	2	54	0	0.0	0.0
54	2	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	0	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	0	93	0	0.0	0.0
93	0	96	0	0.0	0.0
96	0	99	0	0.0	0.0
99	3	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	3	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	0	10	0	0.0	0.0
10	0	13	0	0.0	0.0
13	0	16	0	0.0	0.0
16	0	19	0	0.0	0.0
19	0	22	0	0.0	0.0
22	0	25	0	0.0	0.0
25	0	28	0	0.0	0.0
28	3	40	0	0.0	0.0
40	3	52	0	0.0	0.0
52	2	61	0	0.0	0.0
61	0	64	0	0.0	0.0
64	0	67	0	0.0	0.0
67	0	70	0	0.0	0.0
70	3	82	0	0.0	9.607069906403533e-10
82	0	85	0	9.704111016569226e-09	1.4371210739822745e-06
85	2	94	0	0.0	0.0
94	0	97	0	0.0	0.0005552640602222036
97	3	109	0	0.00560872788103236	0.010082949110083415
109	3	121	0	0.050859535526811016	0.07239794757557672
121	3	5	0	0.0	0.0
5	0	8	0	0.0	0.0
8	0	11	0	0.0	0.0
11	0	14	0	0.0	0.0
14	0	17	0	0.0	0.0
17	0	20	0	0.0	0.0
20	0	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	0	41	0	0.0	0.0
41	3	53	0	0.0	0.0
53	0	56	0	0.0	0.0
56	3	68	0	0.0	0.0
68	0	71	0	0.0	0.0
71	0	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	0	80	0	0.0	0.0
80	0	83	0	0.0	0.0
83	0	86	0	0.0	0.0
86	0	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	2	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	1	113	0	0.0	0.0
113	2	122	0	0.0	0.0
122	3	6	0	0.0	0.0
6	0	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	0	18	0	0.0	0.0
18	0	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	0	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	0	45	0	0.0	0.0
45	0	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	0	57	0	0.0	0.0
57	0	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	3	78	0	0.0	0.0
78	0	81	0	0.0	0.0
5	0	8	0	0.0	0.0
8	0	11	0	0.0	0.0
11	0	14	0	0.0	0.0
14	0	17	0	0.0	0.0
17	0	20	0	0.0	0.0
20	0	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	1	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	0	41	0	0.0	0.0
41	0	44	0	0.0	0.0
44	0	47	0	0.0	0.0
47	0	50	0	0.0	0.0
50	0	53	0	0.0	0.0
53	1	59	0	0.0	0.0
59	0	62	0	0.0	0.0
62	0	65	0	0.0	0.0
65	3	77	0	0.0	0.0
77	0	80	0	0.0	0.0
80	0	83	0	0.0	0.0
83	0	86	0	0.0	0.0
86	0	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	3	107	0	0.0	0.0
107	0	110	0	0.0	0.0
110	0	113	0	0.0	0.0
113	0	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	0	122	0	0.0	0.0
122	0	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	0	3	0	0.0	0.0
3	0	6	0	0.0	0.0
6	0	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	0	18	0	0.0	0.0
18	0	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	1	33	0	0.0	0.0
33	3	45	0	0.0	0.0
45	1	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	0	57	0	0.0	0.0
57	0	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	0	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	0	93	0	0.0	0.0
93	0	96	0	0.0	0.0
96	0	99	0	0.0	0.0
99	0	102	0	0.0	0.0
102	0	105	0	0.0	0.0
105	0	108	0	0.0	0.0
108	0	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	2	126	0	0.0	0.0
126	0	1	0	0.0	0.0
1	0	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	2	16	0	0.0	0.0
16	0	19	0	0.0	0.0
19	0	22	0	0.0	0.0
22	2	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	0	40	0	0.0	0.0
40	3	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	0	61	0	0.0	0.0
61	0	64	0	0.0	0.0
64	0	67	0	0.0	0.0
67	0	70	0	0.0	9.510999207339498e-11
70	3	82	0	9.607069906403533e-10	1.4313962261582152e-07
82	0	85	0	1.4371210739822745e-06	2.7217963406514096e-06
85	0	88	0	1.442815529360972e-05	5.299699043274677e-05
88	2	97	0	0.000404158087560586	0.0013619542407027857
97	3	109	0	0.010082949110083415	0.01624205100905717
109	3	121	0	0.07239794757557672	0.09178251841946584
121	0	124	0	0.2689329858732	0.30997243827297005
124	1	2	0	0.0	0.0
2	0	5	0	0.0	0.0
5	3	17	0	0.0	0.0
17	0	20	0	0.0	0.0
20	0	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	0	41	0	0.0	0.0
41	0	44	0	0.0	0.0
44	0	47	0	0.0	0.0
47	0	50	0	0.0	0.0
50	0	53	0	0.0	0.0
53	0	56	0	0.0	0.0
56	0	59	0	0.0	0.0
59	0	62	0	0.0	0.0
62	0	65	0	0.0	0.0
65	0	68	0	0.0	0.0
68	0	71	0	0.0	0.0
71	0	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	3	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	0	98	0	0.0	0.0
98	0	101	0	0.0	0.0
101	0	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	0	110	0	0.0	0.0
110	0	113	0	0.0	0.0
113	0	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	0	122	0	0.0	0.0
122	0	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	0	3	0	0.0	0.0
3	0	6	0	0.0	0.0
6	0	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	2	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	0	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	1	45	0	0.0	0.0
45	0	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	0	57	0	0.0	0.0
57	1	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	0	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	0	93	0	0.0	0.0
93	0	96	0	0.0	0.0
96	2	105	0	0.0	0.0
105	0	108	0	0.0	0.0
108	0	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	0	123	0	0.0	0.0
123	0	126	0	0.0	0.0
126	0	1	0	0.0	0.0
1	0	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	0	10	0	0.0	0.0
10	0	13	0	0.0	0.0
13	2	22	0	0.0	0.0
22	0	25	0	0.0	0.0
25	0	28	0	0.0	0.0
28	0	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	3	49	0	0.0	0.0
49	0	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	0	61	0	0.0	0.0
61	0	64	0	0.0	0.0
64	3	76	0	0.0	0.0
76	0	79	0	0.0	1.4432852658650515e-11
79	0	82	0	1.4578639049141933e-10	2.695890454759318e-07
82	0	85	0	2.7217963406514096e-06	7.6963187594282e-06
85	0	88	0	5.299699043274677e-05	0.0001825307612190479
88	1	94	0	0.0	5.497114196199816e-05
94	0	97	0	0.0005552640602222036	0.002107700704096643
97	3	109	0	0.01624205100905717	0.023704315231678572
109	3	121	0	0.09178251841946584	0.1132915379665433
121	0	124	0	0.30997243827297005	0.34690794543276304
124	0	127	1	0.68618940391	0.717570463519
127	0	2	0	0.0	0.0
2	0	5	0	0.0	0.0
5	1	11	0	0.0	0.0
11	0	14	0	0.0	0.0
14	0	17	0	0.0	0.0
17	1	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	1	44	0	0.0	0.0
44	0	47	0	0.0	0.0
47	0	50	0	0.0	0.0
50	0	53	0	0.0	0.0
53	0	56	0	0.0	0.0
56	0	59	0	0.0	0.0
59	0	62	0	0.0	0.0
62	3	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	1	83	0	0.0	0.0
83	0	86	0	0.0	0.0
86	0	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	1	101	0	0.0	0.0
101	0	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	0	110	0	0.0	0.0
110	0	113	0	0.0	0.0
113	0	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	0	122	0	0.0	0.0
122	2	3	0	0.0	0.0
3	0	6	0	0.0	0.0
6	2	15	0	0.0	0.0
15	0	18	0	0.0	0.0
18	0	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	0	27	0	0.0	0.0
27	3	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	1	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	1	57	0	0.0	0.0
57	0	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	0	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	0	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	0	93	0	0.0	0.0
93	0	96	0	0.0	0.0
96	0	99	0	0.0	0.0
99	0	102	0	0.0	0.0
102	0	105	0	0.0	0.0
105	0	108	0	0.0	0.0
108	3	120	0	0.0	0.0
6	0	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	1	18	0	0.0	0.0
18	0	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	1	30	0	0.0	0.0
30	0	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	0	45	0	0.0	0.0
45	0	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	3	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	0	69	0	0.0	0.0
69	0	72	0	0.0	0.0
72	3	84	0	0.0	0.0
84	1	90	0	0.0	0.0
90	1	96	0	0.0	0.0
96	0	99	0	0.0	0.0
99	2	108	0	0.0	0.0
108	0	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	0	123	0	0.0	0.0
123	0	126	0	0.0	0.0
126	0	1	0	0.0	0.0
1	0	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	0	10	0	0.0	0.0
10	1	16	0	0.0	0.0
16	0	19	0	0.0	0.0
19	0	22	0	0.0	0.0
22	2	31	0	0.0	0.0
31	0	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	0	40	0	0.0	0.0
40	0	43	0	0.0	0.0
43	0	46	0	0.0	0.0
46	0	49	0	0.0	0.0
49	0	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	0	58	0	0.0	0.0
58	0	61	0	0.0	0.0
61	0	64	0	0.0	0.0
64	0	67	0	0.0	9.415889215266103e-12
67	0	70	0	9.510999207339498e-11	1.4256421631832387e-08
70	3	82	0	1.4313962261582152e-07	8.907612175376311e-07
82	0	85	0	7.6963187594282e-06	2.4997232244171124e-05
85	0	88	0	0.0001825307612190479	0.00029911115492671893
88	0	91	0	0.0	0.0
91	0	94	0	0.0	0.00020866236970556768
94	0	97	0	0.002107700704096643	0.004243657841623158
97	3	109	0	0.023704315231678572	0.0325497459671985
109	3	121	0	0.1132915379665433	0.13630627076773252
121	0	124	0	0.34690794543276304	0.38325662677786776
124	0	127	1	0.717570463519	0.7458134171671
127	0	2	0	0.0	0.0
2	3	14	0	0.0	0.0
14	0	17	0	0.0	0.0
17	1	23	0	0.0	0.0
23	0	26	0	0.0	0.0
26	0	29	0	0.0	0.0
29	0	32	0	0.0	0.0
32	0	35	0	0.0	0.0
35	0	38	0	0.0	0.0
38	0	41	0	0.0	0.0
41	0	44	0	0.0	0.0
44	0	47	0	0.0	0.0
47	2	56	0	0.0	0.0
56	0	59	0	0.0	0.0
59	0	62	0	0.0	0.0
62	0	65	0	0.0	0.0
65	0	68	0	0.0	0.0
68	1	74	0	0.0	0.0
74	0	77	0	0.0	0.0
77	3	89	0	0.0	0.0
89	0	92	0	0.0	0.0
92	0	95	0	0.0	0.0
95	1	101	0	0.0	0.0
101	0	104	0	0.0	0.0
104	0	107	0	0.0	0.0
107	2	116	0	0.0	0.0
116	0	119	0	0.0	0.0
119	0	122	0	0.0	0.0
122	0	125	0	0.0	0.0
125	0	0	0	0.0	0.0
0	0	3	0	0.0	0.0
3	0	6	0	0.0	0.0
6	0	9	0	0.0	0.0
9	0	12	0	0.0	0.0
12	0	15	0	0.0	0.0
15	0	18	0	0.0	0.0
18	0	21	0	0.0	0.0
21	0	24	0	0.0	0.0
24	2	33	0	0.0	0.0
33	0	36	0	0.0	0.0
36	0	39	0	0.0	0.0
39	0	42	0	0.0	0.0
42	0	45	0	0.0	0.0
45	0	48	0	0.0	0.0
48	0	51	0	0.0	0.0
51	0	54	0	0.0	0.0
54	1	60	0	0.0	0.0
60	0	63	0	0.0	0.0
63	0	66	0	0.0	0.0
66	2	75	0	0.0	0.0
75	0	78	0	0.0	0.0
78	0	81	0	0.0	0.0
81	0	84	0	0.0	0.0
84	0	87	0	0.0	0.0
87	0	90	0	0.0	0.0
90	0	93	0	0.0	0.0
93	2	102	0	0.0	0.0
102	0	105	0	0.0	0.0
105	0	108	0	0.0	0.0
108	0	111	0	0.0	0.0
111	0	114	0	0.0	0.0
114	0	117	0	0.0	0.0
117	0	120	0	0.0	0.0
120	3	4	0	0.0	0.0
4	0	7	0	0.0	0.0
7	0	10	0	0.0	0.0
10	0	13	0	0.0	0.0
13	0	16	0	0.0	0.0
16	3	28	0	0.0	0.0
28	1	34	0	0.0	0.0
34	0	37	0	0.0	0.0
37	0	40	0	0.0	0.0
40	2	49	0	0.0	0.0
49	0	52	0	0.0	0.0
52	0	55	0	0.0	0.0
55	3	67	0	0.0	1.4113857415514063e-09
67	0	70	0	1.4256421631832387e-08	1.0101614000487465e-07
70	0	73	0	0.0	0.0
73	0	76	0	0.0	1.428852413206401e-12
76	2	85	0	0.0	2.9612004337745173e-05
85	0	88	0	0.00029911115492671893	0.00040403350926362285
88	2	97	0	0.0013619542407027857	0.004448183667385159
97	3	109	0	0.0325497459671985	0.04278909217648417
109	3	121	0	0.13630627076773252	0.1606180497419682
121	0	124	0	0.38325662677786776	0.4187664923996239
124	0	127	1	0.7458134171671	0.7712320754503901
